950101

g4sbs.gem15.thetaH = 16.900000
g4sbs.gem15.thetaV = 5.000000
g4sbs.gem15.depth = 0.016
g4sbs.gem15.gem15x.stripangle = 0.0
g4sbs.gem15.gem15x.pitch = 0.0003906
g4sbs.gem15.gem15y.stripangle = 90.0
g4sbs.gem15.gem15y.pitch = 0.0003906

g4sbs.gem0.d0 = 4.622760
g4sbs.gem0.dx = 2.000000
g4sbs.gem0.dy = 0.600000
g4sbs.gem0.thetaH = 16.900000
g4sbs.gem0.thetaV = 5.000000
g4sbs.gem0.depth = 0.016
g4sbs.gem0.gem0x.stripangle = 0.0
g4sbs.gem0.gem0x.pitch = 0.0006510
g4sbs.gem0.gem0y.stripangle = 90.0
g4sbs.gem0.gem0y.pitch = 0.0007812

g4sbs.gem1.d0 = 4.715910
g4sbs.gem1.dx = 2.000000
g4sbs.gem1.dy = 0.600000
g4sbs.gem1.thetaH = 16.900000
g4sbs.gem1.thetaV = 5.000000
g4sbs.gem1.depth = 0.016
g4sbs.gem1.gem1x.stripangle = 0.0
g4sbs.gem1.gem1x.pitch = 0.0006510
g4sbs.gem1.gem1y.stripangle = 90.0
g4sbs.gem1.gem1y.pitch = 0.0007812

g4sbs.gem2.d0 = 4.809060
g4sbs.gem2.dx = 2.000000
g4sbs.gem2.dy = 0.600000
g4sbs.gem2.thetaH = 16.900000
g4sbs.gem2.thetaV = 5.000000
g4sbs.gem2.depth = 0.016
g4sbs.gem2.gem2x.stripangle = 0.0
g4sbs.gem2.gem2x.pitch = 0.0006510
g4sbs.gem2.gem2y.stripangle = 90.0
g4sbs.gem2.gem2y.pitch = 0.0007812

g4sbs.gem3.d0 = 4.902210
g4sbs.gem3.dx = 2.000000
g4sbs.gem3.dy = 0.600000
g4sbs.gem3.thetaH = 16.900000
g4sbs.gem3.thetaV = 5.000000
g4sbs.gem3.depth = 0.016
g4sbs.gem3.gem3x.stripangle = 0.0
g4sbs.gem3.gem3x.pitch = 0.0006510
g4sbs.gem3.gem3y.stripangle = 90.0
g4sbs.gem3.gem3y.pitch = 0.0007812

g4sbs.gem4.d0 = 4.995360
g4sbs.gem4.dx = 2.000000
g4sbs.gem4.dy = 0.600000
g4sbs.gem4.thetaH = 16.900000
g4sbs.gem4.thetaV = 5.000000
g4sbs.gem4.depth = 0.016
g4sbs.gem4.gem4x.stripangle = 0.0
g4sbs.gem4.gem4x.pitch = 0.0006510
g4sbs.gem4.gem4y.stripangle = 90.0
g4sbs.gem4.gem4y.pitch = 0.0007812

g4sbs.gem5.d0 = 5.740460
g4sbs.gem5.dx = 2.000000
g4sbs.gem5.dy = 0.600000
g4sbs.gem5.thetaH = 16.900000
g4sbs.gem5.thetaV = 5.000000
g4sbs.gem5.depth = 0.016
g4sbs.gem5.gem5x.stripangle = 0.0
g4sbs.gem5.gem5x.pitch = 0.0006510
g4sbs.gem5.gem5y.stripangle = 90.0
g4sbs.gem5.gem5y.pitch = 0.0007812

g4sbs.gem6.d0 = 5.833610
g4sbs.gem6.dx = 2.000000
g4sbs.gem6.dy = 0.600000
g4sbs.gem6.thetaH = 16.900000
g4sbs.gem6.thetaV = 5.000000
g4sbs.gem6.depth = 0.016
g4sbs.gem6.gem6x.stripangle = 0.0
g4sbs.gem6.gem6x.pitch = 0.0006510
g4sbs.gem6.gem6y.stripangle = 90.0
g4sbs.gem6.gem6y.pitch = 0.0007812

g4sbs.gem7.d0 = 5.926760
g4sbs.gem7.dx = 2.000000
g4sbs.gem7.dy = 0.600000
g4sbs.gem7.thetaH = 16.900000
g4sbs.gem7.thetaV = 5.000000
g4sbs.gem7.depth = 0.016
g4sbs.gem7.gem7x.stripangle = 0.0
g4sbs.gem7.gem7x.pitch = 0.0006510
g4sbs.gem7.gem7y.stripangle = 90.0
g4sbs.gem7.gem7y.pitch = 0.0007812

g4sbs.gem8.d0 = 6.019910
g4sbs.gem8.dx = 2.000000
g4sbs.gem8.dy = 0.600000
g4sbs.gem8.thetaH = 16.900000
g4sbs.gem8.thetaV = 5.000000
g4sbs.gem8.depth = 0.016
g4sbs.gem8.gem8x.stripangle = 0.0
g4sbs.gem8.gem8x.pitch = 0.0006510
g4sbs.gem8.gem8y.stripangle = 90.0
g4sbs.gem8.gem8y.pitch = 0.0007812

g4sbs.gem9.d0 = 6.113060
g4sbs.gem9.dx = 2.000000
g4sbs.gem9.dy = 0.600000
g4sbs.gem9.thetaH = 16.900000
g4sbs.gem9.thetaV = 5.000000
g4sbs.gem9.depth = 0.016
g4sbs.gem9.gem9x.stripangle = 0.0
g4sbs.gem9.gem9x.pitch = 0.0006510
g4sbs.gem9.gem9y.stripangle = 90.0
g4sbs.gem9.gem9y.pitch = 0.0007812
