950101

g4sbs.gem13.d0 = 4.902210
g4sbs.gem13.dx = 2.000000
g4sbs.gem13.dy = 0.600000
g4sbs.gem13.thetaH = 16.900000
g4sbs.gem13.thetaV = 5.000000
g4sbs.gem13.depth = 0.016
g4sbs.gem13.g4sbs.gem13x.stripangle = 0.0
g4sbs.gem13.g4sbs.gem13x.pitch = 0.0006510
g4sbs.gem13.g4sbs.gem13y.stripangle = 90.0
g4sbs.gem13.g4sbs.gem13y.pitch = 0.0007812

g4sbs.gem14.d0 = 4.995360
g4sbs.gem14.dx = 2.000000
g4sbs.gem14.dy = 0.600000
g4sbs.gem14.thetaH = 16.900000
g4sbs.gem14.thetaV = 5.000000
g4sbs.gem14.depth = 0.016
g4sbs.gem14.g4sbs.gem14x.stripangle = 0.0
g4sbs.gem14.g4sbs.gem14x.pitch = 0.0006510
g4sbs.gem14.g4sbs.gem14y.stripangle = 90.0
g4sbs.gem14.g4sbs.gem14y.pitch = 0.0007812

g4sbs.gem15.d0 = 5.740460
g4sbs.gem15.dx = 2.000000
g4sbs.gem15.dy = 0.600000
g4sbs.gem15.thetaH = 16.900000
g4sbs.gem15.thetaV = 5.000000
g4sbs.gem15.depth = 0.016
g4sbs.gem15.g4sbs.gem15x.stripangle = 0.0
g4sbs.gem15.g4sbs.gem15x.pitch = 0.0006510
g4sbs.gem15.g4sbs.gem15y.stripangle = 90.0
g4sbs.gem15.g4sbs.gem15y.pitch = 0.0007812

g4sbs.gem16.d0 = 5.833610
g4sbs.gem16.dx = 2.000000
g4sbs.gem16.dy = 0.600000
g4sbs.gem16.thetaH = 16.900000
g4sbs.gem16.thetaV = 5.000000
g4sbs.gem16.depth = 0.016
g4sbs.gem16.g4sbs.gem16x.stripangle = 0.0
g4sbs.gem16.g4sbs.gem16x.pitch = 0.0006510
g4sbs.gem16.g4sbs.gem16y.stripangle = 90.0
g4sbs.gem16.g4sbs.gem16y.pitch = 0.0007812

g4sbs.gem17.d0 = 5.926760
g4sbs.gem17.dx = 2.000000
g4sbs.gem17.dy = 0.600000
g4sbs.gem17.thetaH = 16.900000
g4sbs.gem17.thetaV = 5.000000
g4sbs.gem17.depth = 0.016
g4sbs.gem17.g4sbs.gem17x.stripangle = 0.0
g4sbs.gem17.g4sbs.gem17x.pitch = 0.0006510
g4sbs.gem17.g4sbs.gem17y.stripangle = 90.0
g4sbs.gem17.g4sbs.gem17y.pitch = 0.0007812

g4sbs.gem18.d0 = 6.019910
g4sbs.gem18.dx = 2.000000
g4sbs.gem18.dy = 0.600000
g4sbs.gem18.thetaH = 16.900000
g4sbs.gem18.thetaV = 5.000000
g4sbs.gem18.depth = 0.016
g4sbs.gem18.g4sbs.gem18x.stripangle = 0.0
g4sbs.gem18.g4sbs.gem18x.pitch = 0.0006510
g4sbs.gem18.g4sbs.gem18y.stripangle = 90.0
g4sbs.gem18.g4sbs.gem18y.pitch = 0.0007812

g4sbs.gem19.d0 = 6.113060
g4sbs.gem19.dx = 2.000000
g4sbs.gem19.dy = 0.600000
g4sbs.gem19.thetaH = 16.900000
g4sbs.gem19.thetaV = 5.000000
g4sbs.gem19.depth = 0.016
g4sbs.gem19.g4sbs.gem19x.stripangle = 0.0
g4sbs.gem19.g4sbs.gem19x.pitch = 0.0006510
g4sbs.gem19.g4sbs.gem19y.stripangle = 90.0
g4sbs.gem19.g4sbs.gem19y.pitch = 0.0007812
