sbs_fpp.tracker.1.y2.nstrips = 1536
sbs_fpp.tracker.1.y2.partner = x2
sbs_fpp.tracker.1.y2.strip.pos = -0.299785
sbs_fpp.tracker.1.y2.strip.pitch = 0.0003906
sbs_fpp.tracker.1.y2.dx = 0.5
sbs_fpp.tracker.1.y2.dy = 0.6
sbs_fpp.tracker.1.y2.dz = 0.015955
sbs_fpp.tracker.1.y2.d0 = 3.165910

sbs_fpp.tracker.1.x3.description = x3 plane in sector 1
sbs_fpp.tracker.1.x3.nstrips = 1536
sbs_fpp.tracker.1.x3.partner = y3
sbs_fpp.tracker.1.x3.strip.pos = -0.249821
sbs_fpp.tracker.1.x3.strip.pitch = 0.0003255
sbs_fpp.tracker.1.x3.dx = 0.5
sbs_fpp.tracker.1.x3.dy = 0.6
sbs_fpp.tracker.1.x3.dz = 0.015955
sbs_fpp.tracker.1.x3.d0 = 3.259060

sbs_fpp.tracker.1.y3.description = y3 plane in sector 1
sbs_fpp.tracker.1.y3.nstrips = 1536
sbs_fpp.tracker.1.y3.partner = x3
sbs_fpp.tracker.1.y3.strip.pos = -0.299785
sbs_fpp.tracker.1.y3.strip.pitch = 0.0003906
sbs_fpp.tracker.1.y3.dx = 0.5
sbs_fpp.tracker.1.y3.dy = 0.6
sbs_fpp.tracker.1.y3.dz = 0.015955
sbs_fpp.tracker.1.y3.d0 = 3.259060

sbs_fpp.tracker.1.x4.description = x4 plane in sector 1
sbs_fpp.tracker.1.x4.nstrips = 1536
sbs_fpp.tracker.1.x4.partner = y4
sbs_fpp.tracker.1.x4.strip.pos = -0.249821
sbs_fpp.tracker.1.x4.strip.pitch = 0.0003255
sbs_fpp.tracker.1.x4.dx = 0.5
sbs_fpp.tracker.1.x4.dy = 0.6
sbs_fpp.tracker.1.x4.dz = 0.015955
sbs_fpp.tracker.1.x4.d0 = 3.352210

sbs_fpp.tracker.1.y4.description = y4 plane in sector 1
sbs_fpp.tracker.1.y4.nstrips = 1536
sbs_fpp.tracker.1.y4.partner = x4
sbs_fpp.tracker.1.y4.strip.pos = -0.299785
sbs_fpp.tracker.1.y4.strip.pitch = 0.0003906
sbs_fpp.tracker.1.y4.dx = 0.5
sbs_fpp.tracker.1.y4.dy = 0.6
sbs_fpp.tracker.1.y4.dz = 0.015955
sbs_fpp.tracker.1.y4.d0 = 3.352210

sbs_fpp.tracker.1.x5.description = x5 plane in sector 1
sbs_fpp.tracker.1.x5.nstrips = 1536
sbs_fpp.tracker.1.x5.partner = y5
sbs_fpp.tracker.1.x5.strip.pos = -0.249821
sbs_fpp.tracker.1.x5.strip.pitch = 0.0003255
sbs_fpp.tracker.1.x5.dx = 0.5
sbs_fpp.tracker.1.x5.dy = 0.6
sbs_fpp.tracker.1.x5.dz = 0.015955
sbs_fpp.tracker.1.x5.d0 = 3.44536

sbs_fpp.tracker.1.y5.description = y5 plane in sector 1
sbs_fpp.tracker.1.y5.nstrips = 1536
sbs_fpp.tracker.1.y5.partner = x5
sbs_fpp.tracker.1.y5.strip.pos = -0.299785
sbs_fpp.tracker.1.y5.strip.pitch = 0.0003906
sbs_fpp.tracker.1.y5.dx = 0.5
sbs_fpp.tracker.1.y5.dy = 0.6
sbs_fpp.tracker.1.y5.dz = 0.015955
sbs_fpp.tracker.1.y5.d0 = 3.44536

sbs_fpp.tracker.1.x6.description = x6 plane in sector 1
sbs_fpp.tracker.1.x6.nstrips = 1536
sbs_fpp.tracker.1.x6.partner = y6
sbs_fpp.tracker.1.x6.strip.pos = -0.249821
sbs_fpp.tracker.1.x6.strip.pitch = 0.0003255
sbs_fpp.tracker.1.x6.dx = 0.5
sbs_fpp.tracker.1.x6.dy = 0.6
sbs_fpp.tracker.1.x6.dz = 0.015955
sbs_fpp.tracker.1.x6.d0 = 4.190460

sbs_fpp.tracker.1.y6.description = y6 plane in sector 1
sbs_fpp.tracker.1.y6.nstrips = 1536
sbs_fpp.tracker.1.y6.partner = x6
sbs_fpp.tracker.1.y6.strip.pos = -0.299785
sbs_fpp.tracker.1.y6.strip.pitch = 0.0003906
sbs_fpp.tracker.1.y6.dx = 0.5
sbs_fpp.tracker.1.y6.dy = 0.6
sbs_fpp.tracker.1.y6.dz = 0.015955
sbs_fpp.tracker.1.y6.d0 = 4.190460

sbs_fpp.tracker.1.x7.description = x7 plane in sector 1
sbs_fpp.tracker.1.x7.nstrips = 1536
sbs_fpp.tracker.1.x7.partner = y7
sbs_fpp.tracker.1.x7.strip.pos = -0.249821
sbs_fpp.tracker.1.x7.strip.pitch = 0.0003255
sbs_fpp.tracker.1.x7.dx = 0.5
sbs_fpp.tracker.1.x7.dy = 0.6
sbs_fpp.tracker.1.x7.dz = 0.015955
sbs_fpp.tracker.1.x7.d0 = 4.283610

sbs_fpp.tracker.1.y7.description = y7 plane in sector 1
sbs_fpp.tracker.1.y7.nstrips = 1536
sbs_fpp.tracker.1.y7.partner = x7
sbs_fpp.tracker.1.y7.strip.pos = -0.299785
sbs_fpp.tracker.1.y7.strip.pitch = 0.0003906
sbs_fpp.tracker.1.y7.dx = 0.5
sbs_fpp.tracker.1.y7.dy = 0.6
sbs_fpp.tracker.1.y7.dz = 0.015955
sbs_fpp.tracker.1.y7.d0 = 4.283610

sbs_fpp.tracker.1.x8.description = x8 plane in sector 1
sbs_fpp.tracker.1.x8.nstrips = 1536
sbs_fpp.tracker.1.x8.partner = y8
sbs_fpp.tracker.1.x8.strip.pos = -0.249821
sbs_fpp.tracker.1.x8.strip.pitch = 0.0003255
sbs_fpp.tracker.1.x8.dx = 0.5
sbs_fpp.tracker.1.x8.dy = 0.6
sbs_fpp.tracker.1.x8.dz = 0.015955
sbs_fpp.tracker.1.x8.d0 = 4.376760

sbs_fpp.tracker.1.y8.description = y8 plane in sector 1
sbs_fpp.tracker.1.y8.nstrips = 1536
sbs_fpp.tracker.1.y8.partner = x8
sbs_fpp.tracker.1.y8.strip.pos = -0.299785
sbs_fpp.tracker.1.y8.strip.pitch = 0.0003906
sbs_fpp.tracker.1.y8.dx = 0.5
sbs_fpp.tracker.1.y8.dy = 0.6
sbs_fpp.tracker.1.y8.dz = 0.015955
sbs_fpp.tracker.1.y8.d0 = 4.376760

sbs_fpp.tracker.1.x9.description = x9 plane in sector 1
sbs_fpp.tracker.1.x9.nstrips = 1536
sbs_fpp.tracker.1.x9.partner = y9
sbs_fpp.tracker.1.x9.strip.pos = -0.249821
sbs_fpp.tracker.1.x9.strip.pitch = 0.0003255
sbs_fpp.tracker.1.x9.dx = 0.5
sbs_fpp.tracker.1.x9.dy = 0.6
sbs_fpp.tracker.1.x9.dz = 0.015955
sbs_fpp.tracker.1.x9.d0 = 4.469910

sbs_fpp.tracker.1.y9.description = y9 plane in sector 1
sbs_fpp.tracker.1.y9.nstrips = 1536
sbs_fpp.tracker.1.y9.partner = x9
sbs_fpp.tracker.1.y9.strip.pos = -0.299785
sbs_fpp.tracker.1.y9.strip.pitch = 0.0003906
sbs_fpp.tracker.1.y9.dx = 0.5
sbs_fpp.tracker.1.y9.dy = 0.6
sbs_fpp.tracker.1.y9.dz = 0.015955
sbs_fpp.tracker.1.y9.d0 = 4.469910

sbs_fpp.tracker.1.x10.description = x10 plane in sector 1
sbs_fpp.tracker.1.x10.nstrips = 1536
sbs_fpp.tracker.1.x10.partner = y10
sbs_fpp.tracker.1.x10.strip.pos = -0.249821
sbs_fpp.tracker.1.x10.strip.pitch = 0.0003255
sbs_fpp.tracker.1.x10.dx = 0.5
sbs_fpp.tracker.1.x10.dy = 0.6
sbs_fpp.tracker.1.x10.dz = 0.015955
sbs_fpp.tracker.1.x10.d0 = 4.563060

sbs_fpp.tracker.1.y10.description = y10 plane in sector 1
sbs_fpp.tracker.1.y10.nstrips = 1536
sbs_fpp.tracker.1.y10.partner = x10
sbs_fpp.tracker.1.y10.strip.pos = -0.299785
sbs_fpp.tracker.1.y10.strip.pitch = 0.0003906
sbs_fpp.tracker.1.y10.dx = 0.5
sbs_fpp.tracker.1.y10.dy = 0.6
sbs_fpp.tracker.1.y10.dz = 0.015955
sbs_fpp.tracker.1.y10.d0 = 4.563060

sbs_fpp.tracker.1.xd.description = x dummy plane in sector 1
sbs_fpp.tracker.1.xd.partner = yd
sbs_fpp.tracker.1.xd.xp.res = 0.01
sbs_fpp.tracker.1.xd.nstrips = 125
sbs_fpp.tracker.1.xd.strip.pos = -0.25
sbs_fpp.tracker.1.xd.strip.pitch = 0.004
sbs_fpp.tracker.1.xd.dx = 0.5
sbs_fpp.tracker.1.xd.dy = 0.6
sbs_fpp.tracker.1.xd.dz = 0.015955
sbs_fpp.tracker.1.xd.d0 = 6.8

sbs_fpp.tracker.1.yd.description = y dummy plane in sector 1
sbs_fpp.tracker.1.yd.partner = xd
sbs_fpp.tracker.1.yd.xp.res = 0.01
sbs_fpp.tracker.1.yd.nstrips = 150
sbs_fpp.tracker.1.yd.strip.pos = -0.30
sbs_fpp.tracker.1.yd.strip.pitch = 0.004
sbs_fpp.tracker.1.yd.dx = 0.5
sbs_fpp.tracker.1.yd.dy = 0.6
sbs_fpp.tracker.1.yd.dz = 0.015955
sbs_fpp.tracker.1.yd.d0 = 6.8

sbs_fpp.tracker.2.x1.description = x1 plane in sector 2
sbs_fpp.tracker.2.x1.nstrips = 1536
sbs_fpp.tracker.2.x1.partner = y1
sbs_fpp.tracker.2.x1.strip.pos = -0.249821
sbs_fpp.tracker.2.x1.strip.pitch = 0.0003255
sbs_fpp.tracker.2.x1.dx = 0.5
sbs_fpp.tracker.2.x1.dy = 0.6
sbs_fpp.tracker.2.x1.dz = 0.015955
sbs_fpp.tracker.2.x1.d0 = 3.072760

sbs_fpp.tracker.2.y1.description = y1 plane in sector 2
sbs_fpp.tracker.2.y1.nstrips = 1536
sbs_fpp.tracker.2.y1.partner = x1
sbs_fpp.tracker.2.y1.strip.pos = -0.299785
sbs_fpp.tracker.2.y1.strip.pitch = 0.0003906
sbs_fpp.tracker.2.y1.dx = 0.5
sbs_fpp.tracker.2.y1.dy = 0.6
sbs_fpp.tracker.2.y1.dz = 0.015955
sbs_fpp.tracker.2.y1.d0 = 3.072760

sbs_fpp.tracker.2.x2.description = x2 plane in sector 2
sbs_fpp.tracker.2.x2.nstrips = 1536
sbs_fpp.tracker.2.x2.partner = y2
sbs_fpp.tracker.2.x2.strip.pos = -0.249821
sbs_fpp.tracker.2.x2.strip.pitch = 0.0003255
sbs_fpp.tracker.2.x2.dx = 0.5
sbs_fpp.tracker.2.x2.dy = 0.6
sbs_fpp.tracker.2.x2.dz = 0.015955
sbs_fpp.tracker.2.x2.d0 = 3.165910

sbs_fpp.tracker.2.y2.description = y2 plane in sector 2
sbs_fpp.tracker.2.y2.nstrips = 1536
sbs_fpp.tracker.2.y2.partner = x2
sbs_fpp.tracker.2.y2.strip.pos = -0.299785
sbs_fpp.tracker.2.y2.strip.pitch = 0.0003906
sbs_fpp.tracker.2.y2.dx = 0.5
sbs_fpp.tracker.2.y2.dy = 0.6
sbs_fpp.tracker.2.y2.dz = 0.015955
sbs_fpp.tracker.2.y2.d0 = 3.165910

sbs_fpp.tracker.2.x3.description = x3 plane in sector 2
sbs_fpp.tracker.2.x3.nstrips = 1536
sbs_fpp.tracker.2.x3.partner = y3
sbs_fpp.tracker.2.x3.strip.pos = -0.249821
sbs_fpp.tracker.2.x3.strip.pitch = 0.0003255
sbs_fpp.tracker.2.x3.dx = 0.5
sbs_fpp.tracker.2.x3.dy = 0.6
sbs_fpp.tracker.2.x3.dz = 0.015955
sbs_fpp.tracker.2.x3.d0 = 3.259060

sbs_fpp.tracker.2.y3.description = y3 plane in sector 2
sbs_fpp.tracker.2.y3.nstrips = 1536
sbs_fpp.tracker.2.y3.partner = x3
sbs_fpp.tracker.2.y3.strip.pos = -0.299785
sbs_fpp.tracker.2.y3.strip.pitch = 0.0003906
sbs_fpp.tracker.2.y3.dx = 0.5
sbs_fpp.tracker.2.y3.dy = 0.6
sbs_fpp.tracker.2.y3.dz = 0.015955
sbs_fpp.tracker.2.y3.d0 = 3.259060

sbs_fpp.tracker.2.x4.description = x4 plane in sector 2
sbs_fpp.tracker.2.x4.nstrips = 1536
sbs_fpp.tracker.2.x4.partner = y4
sbs_fpp.tracker.2.x4.strip.pos = -0.249821
sbs_fpp.tracker.2.x4.strip.pitch = 0.0003255
sbs_fpp.tracker.2.x4.dx = 0.5
sbs_fpp.tracker.2.x4.dy = 0.6
sbs_fpp.tracker.2.x4.dz = 0.015955
sbs_fpp.tracker.2.x4.d0 = 3.352210

sbs_fpp.tracker.2.y4.description = y4 plane in sector 2
sbs_fpp.tracker.2.y4.nstrips = 1536
sbs_fpp.tracker.2.y4.partner = x4
sbs_fpp.tracker.2.y4.strip.pos = -0.299785
sbs_fpp.tracker.2.y4.strip.pitch = 0.0003906
sbs_fpp.tracker.2.y4.dx = 0.5
sbs_fpp.tracker.2.y4.dy = 0.6
sbs_fpp.tracker.2.y4.dz = 0.015955
sbs_fpp.tracker.2.y4.d0 = 3.352210

sbs_fpp.tracker.2.x5.description = x5 plane in sector 2
sbs_fpp.tracker.2.x5.nstrips = 1536
sbs_fpp.tracker.2.x5.partner = y5
sbs_fpp.tracker.2.x5.strip.pos = -0.249821
sbs_fpp.tracker.2.x5.strip.pitch = 0.0003255
sbs_fpp.tracker.2.x5.dx = 0.5
sbs_fpp.tracker.2.x5.dy = 0.6
sbs_fpp.tracker.2.x5.dz = 0.015955
sbs_fpp.tracker.2.x5.d0 = 3.44536

sbs_fpp.tracker.2.y5.description = y5 plane in sector 2
sbs_fpp.tracker.2.y5.nstrips = 1536
sbs_fpp.tracker.2.y5.partner = x5
sbs_fpp.tracker.2.y5.strip.pos = -0.299785
sbs_fpp.tracker.2.y5.strip.pitch = 0.0003906
sbs_fpp.tracker.2.y5.dx = 0.5
sbs_fpp.tracker.2.y5.dy = 0.6
sbs_fpp.tracker.2.y5.dz = 0.015955
sbs_fpp.tracker.2.y5.d0 = 3.44536

sbs_fpp.tracker.2.x6.description = x6 plane in sector 2
sbs_fpp.tracker.2.x6.nstrips = 1536
sbs_fpp.tracker.2.x6.partner = y6
sbs_fpp.tracker.2.x6.strip.pos = -0.249821
sbs_fpp.tracker.2.x6.strip.pitch = 0.0003255
sbs_fpp.tracker.2.x6.dx = 0.5
sbs_fpp.tracker.2.x6.dy = 0.6
sbs_fpp.tracker.2.x6.dz = 0.015955
sbs_fpp.tracker.2.x6.d0 = 4.190460

sbs_fpp.tracker.2.y6.description = y6 plane in sector 2
sbs_fpp.tracker.2.y6.nstrips = 1536
sbs_fpp.tracker.2.y6.partner = x6
sbs_fpp.tracker.2.y6.strip.pos = -0.299785
sbs_fpp.tracker.2.y6.strip.pitch = 0.0003906
sbs_fpp.tracker.2.y6.dx = 0.5
sbs_fpp.tracker.2.y6.dy = 0.6
sbs_fpp.tracker.2.y6.dz = 0.015955
sbs_fpp.tracker.2.y6.d0 = 4.190460

sbs_fpp.tracker.2.x7.description = x7 plane in sector 2
sbs_fpp.tracker.2.x7.nstrips = 1536
sbs_fpp.tracker.2.x7.partner = y7
sbs_fpp.tracker.2.x7.strip.pos = -0.249821
sbs_fpp.tracker.2.x7.strip.pitch = 0.0003255
sbs_fpp.tracker.2.x7.dx = 0.5
sbs_fpp.tracker.2.x7.dy = 0.6
sbs_fpp.tracker.2.x7.dz = 0.015955
sbs_fpp.tracker.2.x7.d0 = 4.283610

sbs_fpp.tracker.2.y7.description = y7 plane in sector 2
sbs_fpp.tracker.2.y7.nstrips = 1536
sbs_fpp.tracker.2.y7.partner = x7
sbs_fpp.tracker.2.y7.strip.pos = -0.299785
sbs_fpp.tracker.2.y7.strip.pitch = 0.0003906
sbs_fpp.tracker.2.y7.dx = 0.5
sbs_fpp.tracker.2.y7.dy = 0.6
sbs_fpp.tracker.2.y7.dz = 0.015955
sbs_fpp.tracker.2.y7.d0 = 4.283610

sbs_fpp.tracker.2.x8.description = x8 plane in sector 2
sbs_fpp.tracker.2.x8.nstrips = 1536
sbs_fpp.tracker.2.x8.partner = y8
sbs_fpp.tracker.2.x8.strip.pos = -0.249821
sbs_fpp.tracker.2.x8.strip.pitch = 0.0003255
sbs_fpp.tracker.2.x8.dx = 0.5
sbs_fpp.tracker.2.x8.dy = 0.6
sbs_fpp.tracker.2.x8.dz = 0.015955
sbs_fpp.tracker.2.x8.d0 = 4.376760

sbs_fpp.tracker.2.y8.description = y8 plane in sector 2
sbs_fpp.tracker.2.y8.nstrips = 1536
sbs_fpp.tracker.2.y8.partner = x8
sbs_fpp.tracker.2.y8.strip.pos = -0.299785
sbs_fpp.tracker.2.y8.strip.pitch = 0.0003906
sbs_fpp.tracker.2.y8.dx = 0.5
sbs_fpp.tracker.2.y8.dy = 0.6
sbs_fpp.tracker.2.y8.dz = 0.015955
sbs_fpp.tracker.2.y8.d0 = 4.376760

sbs_fpp.tracker.2.x9.description = x9 plane in sector 2
sbs_fpp.tracker.2.x9.nstrips = 1536
sbs_fpp.tracker.2.x9.partner = y9
sbs_fpp.tracker.2.x9.strip.pos = -0.249821
sbs_fpp.tracker.2.x9.strip.pitch = 0.0003255
