950101

g4sbs_gep.gem46.gem46x.pitch = 0.0003906
g4sbs_gep.gem46.gem46y.stripangle = 90.0
g4sbs_gep.gem46.gem46y.pitch = 0.0003906

g4sbs_gep.gem47.dmag = 1.612502
g4sbs_gep.gem47.d0 = 2.015510
g4sbs_gep.gem47.xoffset = 0.000000
g4sbs_gep.gem47.dx = 0.500000
g4sbs_gep.gem47.dy = 0.400000
g4sbs_gep.gem47.thetaH = 16.900000
g4sbs_gep.gem47.thetaV = 5.000000
g4sbs_gep.gem47.depth = 0.015955
g4sbs_gep.gem47.gem47x.stripangle = 0.0
g4sbs_gep.gem47.gem47x.pitch = 0.0003906
g4sbs_gep.gem47.gem47y.stripangle = 90.0
g4sbs_gep.gem47.gem47y.pitch = 0.0003906

g4sbs_gep.gem48.dmag = 1.612502
g4sbs_gep.gem48.d0 = 2.015510
g4sbs_gep.gem48.xoffset = 0.500000
g4sbs_gep.gem48.dx = 0.500000
g4sbs_gep.gem48.dy = 0.400000
g4sbs_gep.gem48.thetaH = 16.900000
g4sbs_gep.gem48.thetaV = 5.000000
g4sbs_gep.gem48.depth = 0.015955
g4sbs_gep.gem48.gem48x.stripangle = 0.0
g4sbs_gep.gem48.gem48x.pitch = 0.0003906
g4sbs_gep.gem48.gem48y.stripangle = 90.0
g4sbs_gep.gem48.gem48y.pitch = 0.0003906

g4sbs_gep.gem49.dmag = 1.612502
g4sbs_gep.gem49.d0 = 2.105510
g4sbs_gep.gem49.xoffset = -0.500000
g4sbs_gep.gem49.dx = 0.500000
g4sbs_gep.gem49.dy = 0.400000
g4sbs_gep.gem49.thetaH = 16.900000
g4sbs_gep.gem49.thetaV = 5.000000
g4sbs_gep.gem49.depth = 0.015955
g4sbs_gep.gem49.gem49x.stripangle = 0.0
g4sbs_gep.gem49.gem49x.pitch = 0.0003906
g4sbs_gep.gem49.gem49y.stripangle = 90.0
g4sbs_gep.gem49.gem49y.pitch = 0.0003906

g4sbs_gep.gem50.dmag = 1.612502
g4sbs_gep.gem50.d0 = 2.105510
g4sbs_gep.gem50.xoffset = 0.000000
g4sbs_gep.gem50.dx = 0.500000
g4sbs_gep.gem50.dy = 0.400000
g4sbs_gep.gem50.thetaH = 16.900000
g4sbs_gep.gem50.thetaV = 5.000000
g4sbs_gep.gem50.depth = 0.015955
g4sbs_gep.gem50.gem50x.stripangle = 0.0
g4sbs_gep.gem50.gem50x.pitch = 0.0003906
g4sbs_gep.gem50.gem50y.stripangle = 90.0
g4sbs_gep.gem50.gem50y.pitch = 0.0003906

g4sbs_gep.gem51.dmag = 1.612502
g4sbs_gep.gem51.d0 = 2.105510
g4sbs_gep.gem51.xoffset = 0.500000
g4sbs_gep.gem51.dx = 0.500000
g4sbs_gep.gem51.dy = 0.400000
g4sbs_gep.gem51.thetaH = 16.900000
g4sbs_gep.gem51.thetaV = 5.000000
g4sbs_gep.gem51.depth = 0.015955
g4sbs_gep.gem51.gem51x.stripangle = 0.0
g4sbs_gep.gem51.gem51x.pitch = 0.0003906
g4sbs_gep.gem51.gem51y.stripangle = 90.0
g4sbs_gep.gem51.gem51y.pitch = 0.0003906

g4sbs_gep.gem52.dmag = 1.612502
g4sbs_gep.gem52.d0 = 2.195510
g4sbs_gep.gem52.xoffset = -0.500000
g4sbs_gep.gem52.dx = 0.500000
g4sbs_gep.gem52.dy = 0.400000
g4sbs_gep.gem52.thetaH = 16.900000
g4sbs_gep.gem52.thetaV = 5.000000
g4sbs_gep.gem52.depth = 0.015955
g4sbs_gep.gem52.gem52x.stripangle = 0.0
g4sbs_gep.gem52.gem52x.pitch = 0.0003906
g4sbs_gep.gem52.gem52y.stripangle = 90.0
g4sbs_gep.gem52.gem52y.pitch = 0.0003906

g4sbs_gep.gem53.dmag = 1.612502
g4sbs_gep.gem53.d0 = 2.195510
g4sbs_gep.gem53.xoffset = 0.000000
g4sbs_gep.gem53.dx = 0.500000
g4sbs_gep.gem53.dy = 0.400000
g4sbs_gep.gem53.thetaH = 16.900000
g4sbs_gep.gem53.thetaV = 5.000000
g4sbs_gep.gem53.depth = 0.015955
g4sbs_gep.gem53.gem53x.stripangle = 0.0
g4sbs_gep.gem53.gem53x.pitch = 0.0003906
g4sbs_gep.gem53.gem53y.stripangle = 90.0
g4sbs_gep.gem53.gem53y.pitch = 0.0003906

g4sbs_gep.gem55.dmag = 1.612502
g4sbs_gep.gem54.d0 = 2.195510
g4sbs_gep.gem54.xoffset = 0.500000
g4sbs_gep.gem54.dx = 0.500000
g4sbs_gep.gem54.dy = 0.400000
g4sbs_gep.gem54.thetaH = 16.900000
g4sbs_gep.gem54.thetaV = 5.000000
g4sbs_gep.gem54.depth = 0.015955
g4sbs_gep.gem54.gem54x.stripangle = 0.0
g4sbs_gep.gem54.gem54x.pitch = 0.0003906
g4sbs_gep.gem54.gem54y.stripangle = 90.0
g4sbs_gep.gem54.gem54y.pitch = 0.0003906

g4sbs_gep.gem55.dmag = 1.612502
g4sbs_gep.gem55.d0 = 2.285510
g4sbs_gep.gem55.xoffset = -0.500000
g4sbs_gep.gem55.dx = 0.500000
g4sbs_gep.gem55.dy = 0.400000
g4sbs_gep.gem55.thetaH = 16.900000
g4sbs_gep.gem55.thetaV = 5.000000
g4sbs_gep.gem55.depth = 0.015955
g4sbs_gep.gem55.gem55x.stripangle = 0.0
g4sbs_gep.gem55.gem55x.pitch = 0.0003906
g4sbs_gep.gem55.gem55y.stripangle = 90.0
g4sbs_gep.gem55.gem55y.pitch = 0.0003906

g4sbs_gep.gem56.dmag = 1.612502
g4sbs_gep.gem56.d0 = 2.285510
g4sbs_gep.gem56.xoffset = 0.000000
g4sbs_gep.gem56.dx = 0.500000
g4sbs_gep.gem56.dy = 0.400000
g4sbs_gep.gem56.thetaH = 16.900000
g4sbs_gep.gem56.thetaV = 5.000000
g4sbs_gep.gem56.depth = 0.015955
g4sbs_gep.gem56.gem56x.stripangle = 0.0
g4sbs_gep.gem56.gem56x.pitch = 0.0003906
g4sbs_gep.gem56.gem56y.stripangle = 90.0
g4sbs_gep.gem56.gem56y.pitch = 0.0003906

g4sbs_gep.gem57.dmag = 1.612502
g4sbs_gep.gem57.d0 = 2.285510
g4sbs_gep.gem57.xoffset = 0.500000
g4sbs_gep.gem57.dx = 0.500000
g4sbs_gep.gem57.dy = 0.400000
g4sbs_gep.gem57.thetaH = 16.900000
g4sbs_gep.gem57.thetaV = 5.000000
g4sbs_gep.gem57.depth = 0.015955
g4sbs_gep.gem57.gem57x.stripangle = 0.0
g4sbs_gep.gem57.gem57x.pitch = 0.0003906
g4sbs_gep.gem57.gem57y.stripangle = 90.0
g4sbs_gep.gem57.gem57y.pitch = 0.0003906

g4sbs_gep.gem0.dmag = 1.612502
g4sbs_gep.gem0.d0 = 3.072760
g4sbs_gep.gem0.xoffset = -0.750000
g4sbs_gep.gem0.dx = 0.500000
g4sbs_gep.gem0.dy = 0.600000
g4sbs_gep.gem0.thetaH = 16.900000
g4sbs_gep.gem0.thetaV = 5.000000
g4sbs_gep.gem0.depth = 0.015955
g4sbs_gep.gem0.gem0x.stripangle = 0.0
g4sbs_gep.gem0.gem0x.pitch = 0.0003255
g4sbs_gep.gem0.gem0y.stripangle = 90.0
g4sbs_gep.gem0.gem0y.pitch = 0.0003906

g4sbs_gep.gem1.dmag = 1.612502
g4sbs_gep.gem1.d0 = 3.072760
g4sbs_gep.gem1.xoffset = -0.250000
g4sbs_gep.gem1.dx = 0.500000
g4sbs_gep.gem1.dy = 0.600000
g4sbs_gep.gem1.thetaH = 16.900000
g4sbs_gep.gem1.thetaV = 5.000000
g4sbs_gep.gem1.depth = 0.015955
g4sbs_gep.gem1.gem1x.stripangle = 0.0
g4sbs_gep.gem1.gem1x.pitch = 0.0003255
g4sbs_gep.gem1.gem1y.stripangle = 90.0
g4sbs_gep.gem1.gem1y.pitch = 0.0003906

g4sbs_gep.gem2.dmag = 1.612502
g4sbs_gep.gem2.d0 = 3.072760
g4sbs_gep.gem2.xoffset = 0.250000
g4sbs_gep.gem2.dx = 0.500000
g4sbs_gep.gem2.dy = 0.600000
g4sbs_gep.gem2.thetaH = 16.900000
g4sbs_gep.gem2.thetaV = 5.000000
g4sbs_gep.gem2.depth = 0.015955
g4sbs_gep.gem2.gem2x.stripangle = 0.0
g4sbs_gep.gem2.gem2x.pitch = 0.0003255
g4sbs_gep.gem2.gem2y.stripangle = 90.0
g4sbs_gep.gem2.gem2y.pitch = 0.0003906

g4sbs_gep.gem3.dmag = 1.612502
g4sbs_gep.gem3.d0 = 3.072760
g4sbs_gep.gem3.xoffset = 0.750000
g4sbs_gep.gem3.dx = 0.500000
g4sbs_gep.gem3.dy = 0.600000
g4sbs_gep.gem3.thetaH = 16.900000
g4sbs_gep.gem3.thetaV = 5.000000
g4sbs_gep.gem3.depth = 0.015955
g4sbs_gep.gem3.gem3x.stripangle = 0.0
g4sbs_gep.gem3.gem3x.pitch = 0.0003255
g4sbs_gep.gem3.gem3y.stripangle = 90.0
g4sbs_gep.gem3.gem3y.pitch = 0.0003906

g4sbs_gep.gem4.dmag = 1.612502
g4sbs_gep.gem4.d0 = 3.165910
g4sbs_gep.gem4.xoffset = -0.750000
g4sbs_gep.gem4.dx = 0.500000
g4sbs_gep.gem4.dy = 0.600000
g4sbs_gep.gem4.thetaH = 16.900000
g4sbs_gep.gem4.thetaV = 5.000000
g4sbs_gep.gem4.depth = 0.015955
g4sbs_gep.gem4.gem4x.stripangle = 0.0
g4sbs_gep.gem4.gem4x.pitch = 0.0003255
g4sbs_gep.gem4.gem4y.stripangle = 90.0
g4sbs_gep.gem4.gem4y.pitch = 0.0003906

g4sbs_gep.gem5.dmag = 1.612502
g4sbs_gep.gem5.d0 = 3.165910
g4sbs_gep.gem5.xoffset = -0.250000
g4sbs_gep.gem5.dx = 0.500000
g4sbs_gep.gem5.dy = 0.600000
g4sbs_gep.gem5.thetaH = 16.900000
g4sbs_gep.gem5.thetaV = 5.000000
g4sbs_gep.gem5.depth = 0.015955
g4sbs_gep.gem5.gem5x.stripangle = 0.0
g4sbs_gep.gem5.gem5x.pitch = 0.0003255
g4sbs_gep.gem5.gem5y.stripangle = 90.0
g4sbs_gep.gem5.gem5y.pitch = 0.0003906

g4sbs_gep.gem6.dmag = 1.612502
g4sbs_gep.gem6.d0 = 3.165910
g4sbs_gep.gem6.xoffset = 0.250000
g4sbs_gep.gem6.dx = 0.500000
g4sbs_gep.gem6.dy = 0.600000
g4sbs_gep.gem6.thetaH = 16.900000
g4sbs_gep.gem6.thetaV = 5.000000
g4sbs_gep.gem6.depth = 0.015955
g4sbs_gep.gem6.gem6x.stripangle = 0.0
g4sbs_gep.gem6.gem6x.pitch = 0.0003255
g4sbs_gep.gem6.gem6y.stripangle = 90.0
g4sbs_gep.gem6.gem6y.pitch = 0.0003906

g4sbs_gep.gem7.dmag = 1.612502
g4sbs_gep.gem7.d0 = 3.165910
g4sbs_gep.gem7.xoffset = 0.750000
g4sbs_gep.gem7.dx = 0.500000
g4sbs_gep.gem7.dy = 0.600000
g4sbs_gep.gem7.thetaH = 16.900000
g4sbs_gep.gem7.thetaV = 5.000000
g4sbs_gep.gem7.depth = 0.015955
g4sbs_gep.gem7.gem7x.stripangle = 0.0
g4sbs_gep.gem7.gem7x.pitch = 0.0003255
g4sbs_gep.gem7.gem7y.stripangle = 90.0
g4sbs_gep.gem7.gem7y.pitch = 0.0003906

g4sbs_gep.gem8.dmag = 1.612502
g4sbs_gep.gem8.d0 = 3.259060
g4sbs_gep.gem8.xoffset = -0.750000
g4sbs_gep.gem8.dx = 0.500000
g4sbs_gep.gem8.dy = 0.600000
g4sbs_gep.gem8.thetaH = 16.900000
g4sbs_gep.gem8.thetaV = 5.000000
g4sbs_gep.gem8.depth = 0.015955
g4sbs_gep.gem8.gem8x.stripangle = 0.0
g4sbs_gep.gem8.gem8x.pitch = 0.0003255
g4sbs_gep.gem8.gem8y.stripangle = 90.0
g4sbs_gep.gem8.gem8y.pitch = 0.0003906

g4sbs_gep.gem9.dmag = 1.612502
g4sbs_gep.gem9.d0 = 3.259060
g4sbs_gep.gem9.xoffset = -0.250000
g4sbs_gep.gem9.dx = 0.500000
g4sbs_gep.gem9.dy = 0.600000
g4sbs_gep.gem9.thetaH = 16.900000
g4sbs_gep.gem9.thetaV = 5.000000
g4sbs_gep.gem9.depth = 0.015955
g4sbs_gep.gem9.gem9x.stripangle = 0.0
g4sbs_gep.gem9.gem9x.pitch = 0.0003255
g4sbs_gep.gem9.gem9y.stripangle = 90.0
g4sbs_gep.gem9.gem9y.pitch = 0.0003906

g4sbs_gep.gem10.dmag = 1.612502
g4sbs_gep.gem10.d0 = 3.259060
g4sbs_gep.gem10.xoffset = 0.250000
g4sbs_gep.gem10.dx = 0.500000
g4sbs_gep.gem10.dy = 0.600000
g4sbs_gep.gem10.thetaH = 16.900000
g4sbs_gep.gem10.thetaV = 5.000000
g4sbs_gep.gem10.depth = 0.015955
g4sbs_gep.gem10.gem10x.stripangle = 0.0
g4sbs_gep.gem10.gem10x.pitch = 0.0003255
g4sbs_gep.gem10.gem10y.stripangle = 90.0
g4sbs_gep.gem10.gem10y.pitch = 0.0003906

g4sbs_gep.gem11.dmag = 1.612502
g4sbs_gep.gem11.d0 = 3.259060
g4sbs_gep.gem11.xoffset = 0.750000
g4sbs_gep.gem11.dx = 0.500000
g4sbs_gep.gem11.dy = 0.600000
g4sbs_gep.gem11.thetaH = 16.900000
g4sbs_gep.gem11.thetaV = 5.000000
g4sbs_gep.gem11.depth = 0.015955
g4sbs_gep.gem11.gem11x.stripangle = 0.0
g4sbs_gep.gem11.gem11x.pitch = 0.0003255
g4sbs_gep.gem11.gem11y.stripangle = 90.0
g4sbs_gep.gem11.gem11y.pitch = 0.0003906

g4sbs_gep.gem12.dmag = 1.612502
g4sbs_gep.gem12.d0 = 3.352210
g4sbs_gep.gem12.xoffset = -0.750000
g4sbs_gep.gem12.dx = 0.500000
g4sbs_gep.gem12.dy = 0.600000
g4sbs_gep.gem12.thetaH = 16.900000
g4sbs_gep.gem12.thetaV = 5.000000
g4sbs_gep.gem12.depth = 0.015955
g4sbs_gep.gem12.gem12x.stripangle = 0.0
g4sbs_gep.gem12.gem12x.pitch = 0.0003255
g4sbs_gep.gem12.gem12y.stripangle = 90.0
g4sbs_gep.gem12.gem12y.pitch = 0.0003906

g4sbs_gep.gem13.dmag = 1.612502
g4sbs_gep.gem13.d0 = 3.352210
g4sbs_gep.gem13.xoffset = -0.250000
g4sbs_gep.gem13.dx = 0.500000
g4sbs_gep.gem13.dy = 0.600000
g4sbs_gep.gem13.thetaH = 16.900000
g4sbs_gep.gem13.thetaV = 5.000000
g4sbs_gep.gem13.depth = 0.015955
g4sbs_gep.gem13.gem13x.stripangle = 0.0
g4sbs_gep.gem13.gem13x.pitch = 0.0003255
g4sbs_gep.gem13.gem13y.stripangle = 90.0
g4sbs_gep.gem13.gem13y.pitch = 0.0003906

g4sbs_gep.gem14.dmag = 1.612502
g4sbs_gep.gem14.d0 = 3.352210
g4sbs_gep.gem14.xoffset = 0.250000
g4sbs_gep.gem14.dx = 0.500000
g4sbs_gep.gem14.dy = 0.600000
g4sbs_gep.gem14.thetaH = 16.900000
g4sbs_gep.gem14.thetaV = 5.000000
g4sbs_gep.gem14.depth = 0.015955
g4sbs_gep.gem14.gem14x.stripangle = 0.0
g4sbs_gep.gem14.gem14x.pitch = 0.0003255
g4sbs_gep.gem14.gem14y.stripangle = 90.0
g4sbs_gep.gem14.gem14y.pitch = 0.0003906

g4sbs_gep.gem15.dmag = 1.612502
g4sbs_gep.gem15.d0 = 3.352210
g4sbs_gep.gem15.xoffset = 0.750000
g4sbs_gep.gem15.dx = 0.500000
g4sbs_gep.gem15.dy = 0.600000
g4sbs_gep.gem15.thetaH = 16.900000
g4sbs_gep.gem15.thetaV = 5.000000
g4sbs_gep.gem15.depth = 0.015955
g4sbs_gep.gem15.gem15x.stripangle = 0.0
g4sbs_gep.gem15.gem15x.pitch = 0.0003255
g4sbs_gep.gem15.gem15y.stripangle = 90.0
g4sbs_gep.gem15.gem15y.pitch = 0.0003906

g4sbs_gep.gem16.dmag = 1.612502
g4sbs_gep.gem16.d0 = 3.445360
g4sbs_gep.gem16.xoffset = -0.750000
g4sbs_gep.gem16.dx = 0.500000
g4sbs_gep.gem16.dy = 0.600000
g4sbs_gep.gem16.thetaH = 16.900000
g4sbs_gep.gem16.thetaV = 5.000000
g4sbs_gep.gem16.depth = 0.015955
g4sbs_gep.gem16.gem16x.stripangle = 0.0
g4sbs_gep.gem16.gem16x.pitch = 0.0003255
g4sbs_gep.gem16.gem16y.stripangle = 90.0
g4sbs_gep.gem16.gem16y.pitch = 0.0003906

g4sbs_gep.gem17.dmag = 1.612502
g4sbs_gep.gem17.d0 = 3.445360
g4sbs_gep.gem17.xoffset = -0.250000
g4sbs_gep.gem17.dx = 0.500000
g4sbs_gep.gem17.dy = 0.600000
g4sbs_gep.gem17.thetaH = 16.900000
g4sbs_gep.gem17.thetaV = 5.000000
g4sbs_gep.gem17.depth = 0.015955
g4sbs_gep.gem17.gem17x.stripangle = 0.0
g4sbs_gep.gem17.gem17x.pitch = 0.0003255
g4sbs_gep.gem17.gem17y.stripangle = 90.0
g4sbs_gep.gem17.gem17y.pitch = 0.0003906

g4sbs_gep.gem18.dmag = 1.612502
g4sbs_gep.gem18.d0 = 3.445360
g4sbs_gep.gem18.xoffset = 0.250000
g4sbs_gep.gem18.dx = 0.500000
g4sbs_gep.gem18.dy = 0.600000
g4sbs_gep.gem18.thetaH = 16.900000
g4sbs_gep.gem18.thetaV = 5.000000
g4sbs_gep.gem18.depth = 0.015955
g4sbs_gep.gem18.gem18x.stripangle = 0.0
g4sbs_gep.gem18.gem18x.pitch = 0.0003255
g4sbs_gep.gem18.gem18y.stripangle = 90.0
g4sbs_gep.gem18.gem18y.pitch = 0.0003906

g4sbs_gep.gem19.dmag = 1.612502
g4sbs_gep.gem19.d0 = 3.445360
g4sbs_gep.gem19.xoffset = 0.750000
g4sbs_gep.gem19.dx = 0.500000
g4sbs_gep.gem19.dy = 0.600000
g4sbs_gep.gem19.thetaH = 16.900000
g4sbs_gep.gem19.thetaV = 5.000000
g4sbs_gep.gem19.depth = 0.015955
g4sbs_gep.gem19.gem19x.stripangle = 0.0
g4sbs_gep.gem19.gem19x.pitch = 0.0003255
g4sbs_gep.gem19.gem19y.stripangle = 90.0
g4sbs_gep.gem19.gem19y.pitch = 0.0003906

g4sbs_gep.gem20.dmag = 1.612502
g4sbs_gep.gem20.d0 = 4.190460
g4sbs_gep.gem20.xoffset = -0.750000
g4sbs_gep.gem20.dx = 0.500000
g4sbs_gep.gem20.dy = 0.600000
g4sbs_gep.gem20.thetaH = 16.900000
g4sbs_gep.gem20.thetaV = 5.000000
g4sbs_gep.gem20.depth = 0.015955
g4sbs_gep.gem20.gem20x.stripangle = 0.0
g4sbs_gep.gem20.gem20x.pitch = 0.0003255
g4sbs_gep.gem20.gem20y.stripangle = 90.0
g4sbs_gep.gem20.gem20y.pitch = 0.0003906

g4sbs_gep.gem21.dmag = 1.612502
g4sbs_gep.gem21.d0 = 4.190460
g4sbs_gep.gem21.xoffset = -0.250000
g4sbs_gep.gem21.dx = 0.500000
g4sbs_gep.gem21.dy = 0.600000
g4sbs_gep.gem21.thetaH = 16.900000
g4sbs_gep.gem21.thetaV = 5.000000
g4sbs_gep.gem21.depth = 0.015955
g4sbs_gep.gem21.gem21x.stripangle = 0.0
g4sbs_gep.gem21.gem21x.pitch = 0.0003255
g4sbs_gep.gem21.gem21y.stripangle = 90.0
g4sbs_gep.gem21.gem21y.pitch = 0.0003906

g4sbs_gep.gem22.dmag = 1.612502
g4sbs_gep.gem22.d0 = 4.190460
g4sbs_gep.gem22.xoffset = 0.250000
g4sbs_gep.gem22.dx = 0.500000
g4sbs_gep.gem22.dy = 0.600000
g4sbs_gep.gem22.thetaH = 16.900000
g4sbs_gep.gem22.thetaV = 5.000000
g4sbs_gep.gem22.depth = 0.015955
g4sbs_gep.gem22.gem22x.stripangle = 0.0
g4sbs_gep.gem22.gem22x.pitch = 0.0003255
g4sbs_gep.gem22.gem22y.stripangle = 90.0
g4sbs_gep.gem22.gem22y.pitch = 0.0003906

g4sbs_gep.gem23.dmag = 1.612502
g4sbs_gep.gem23.d0 = 4.190460
g4sbs_gep.gem23.xoffset = 0.750000
g4sbs_gep.gem23.dx = 0.500000
g4sbs_gep.gem23.dy = 0.600000
g4sbs_gep.gem23.thetaH = 16.900000
g4sbs_gep.gem23.thetaV = 5.000000
g4sbs_gep.gem23.depth = 0.015955
g4sbs_gep.gem23.gem23x.stripangle = 0.0
g4sbs_gep.gem23.gem23x.pitch = 0.0003255
g4sbs_gep.gem23.gem23y.stripangle = 90.0
g4sbs_gep.gem23.gem23y.pitch = 0.0003906

g4sbs_gep.gem24.dmag = 1.612502
g4sbs_gep.gem24.d0 = 4.283610
g4sbs_gep.gem24.xoffset = -0.750000
g4sbs_gep.gem24.dx = 0.500000
g4sbs_gep.gem24.dy = 0.600000
g4sbs_gep.gem24.thetaH = 16.900000
g4sbs_gep.gem24.thetaV = 5.000000
g4sbs_gep.gem24.depth = 0.015955
g4sbs_gep.gem24.gem24x.stripangle = 0.0
g4sbs_gep.gem24.gem24x.pitch = 0.0003255
g4sbs_gep.gem24.gem24y.stripangle = 90.0
g4sbs_gep.gem24.gem24y.pitch = 0.0003906

g4sbs_gep.gem25.dmag = 1.612502
g4sbs_gep.gem25.d0 = 4.283610
g4sbs_gep.gem25.xoffset = -0.250000
g4sbs_gep.gem25.dx = 0.500000
g4sbs_gep.gem25.dy = 0.600000
g4sbs_gep.gem25.thetaH = 16.900000
g4sbs_gep.gem25.thetaV = 5.000000
g4sbs_gep.gem25.depth = 0.015955
g4sbs_gep.gem25.gem25x.stripangle = 0.0
g4sbs_gep.gem25.gem25x.pitch = 0.0003255
g4sbs_gep.gem25.gem25y.stripangle = 90.0
g4sbs_gep.gem25.gem25y.pitch = 0.0003906

g4sbs_gep.gem26.dmag = 1.612502
g4sbs_gep.gem26.d0 = 4.283610
g4sbs_gep.gem26.xoffset = 0.250000
g4sbs_gep.gem26.dx = 0.500000
g4sbs_gep.gem26.dy = 0.600000
g4sbs_gep.gem26.thetaH = 16.900000
g4sbs_gep.gem26.thetaV = 5.000000
g4sbs_gep.gem26.depth = 0.015955
g4sbs_gep.gem26.gem26x.stripangle = 0.0
g4sbs_gep.gem26.gem26x.pitch = 0.0003255
g4sbs_gep.gem26.gem26y.stripangle = 90.0
g4sbs_gep.gem26.gem26y.pitch = 0.0003906

g4sbs_gep.gem27.dmag = 1.612502
g4sbs_gep.gem27.d0 = 4.283610
g4sbs_gep.gem27.xoffset = 0.750000
g4sbs_gep.gem27.dx = 0.500000
g4sbs_gep.gem27.dy = 0.600000
g4sbs_gep.gem27.thetaH = 16.900000
g4sbs_gep.gem27.thetaV = 5.000000
g4sbs_gep.gem27.depth = 0.015955
g4sbs_gep.gem27.gem27x.stripangle = 0.0
g4sbs_gep.gem27.gem27x.pitch = 0.0003255
g4sbs_gep.gem27.gem27y.stripangle = 90.0
g4sbs_gep.gem27.gem27y.pitch = 0.0003906

g4sbs_gep.gem28.dmag = 1.612502
g4sbs_gep.gem28.d0 = 4.376760
g4sbs_gep.gem28.xoffset = -0.750000
g4sbs_gep.gem28.dx = 0.500000
g4sbs_gep.gem28.dy = 0.600000
g4sbs_gep.gem28.thetaH = 16.900000
g4sbs_gep.gem28.thetaV = 5.000000
g4sbs_gep.gem28.depth = 0.015955
g4sbs_gep.gem28.gem28x.stripangle = 0.0
